wav_path	low-high	m-f	clear-hoarse	calm-restless	powerful-weak	youthful-aged	thick-thin	firm-relaxed	dark-bright	cold-warm
22_121140_000011_000004.wav	3-5-6-3	5-5-6-5	4-4-2-4	3-3-1-3	3-4-4-3	4-4-4-4	5-5-3-5	3-3-3-3	4-3-3-4	4-3-4-4
92_6488_000063_000002.wav	4-6-4-5	6-7-7-7	2-2-2-1	4-3-5-4	5-4-4-5	3-2-2-2	6-5-4-6	3-3-4-5	3-3-3-6	3-3-4-3
122_121729_000028_000002.wav	3-3-4-2	3-3-2-1	6-4-2-5	4-4-5-4	5-4-4-5	3-4-3-3	6-4-4-3	5-5-4-5	3-3-3-3	4-4-4-4
216_122441_000031_000002.wav	2-2-3-2	1-3-2-1	3-5-3-4	2-3-4-6	3-3-4-2	6-5-5-3	2-2-3-2	2-4-4-2	4-4-4-2	3-5-4-4
250_142286_000045_000001.wav	6-6-5-6	6-6-6-7	4-3-2-2	5-5-6-4	3-5-4-3	3-6-4-4	5-5-4-5	2-4-4-3	3-5-3-5	4-4-4-3
277_127368_000116_000000.wav	6-5-4-6	6-4-6-7	4-3-5-3	6-4-7-3	3-3-4-3	2-4-4-4	4-4-4-5	3-2-4-2	6-6-4-6	5-5-4-5
283_130638_000051_000002.wav	2-2-4-2	2-2-2-1	3-5-2-2	2-2-4-2	4-3-4-3	5-5-6-5	3-2-4-2	3-4-4-4	4-5-5-3	5-6-4-3
362_123013_000018_000002.wav	5-5-5-6	5-5-6-4	4-5-4-4	7-5-7-6	3-3-4-3	5-4-4-5	5-4-4-4	3-2-4-2	3-3-2-6	4-4-4-2
470_127690_000008_000006.wav	2-2-4-2	1-3-2-1	3-4-5-5	5-3-5-2	4-4-4-5	3-4-4-5	3-3-4-2	3-3-4-2	4-4-3-3	3-5-4-2
667_158816_000003_000000.wav	5-3-6-3	6-5-6-7	5-5-2-4	6-5-5-3	4-3-4-4	3-5-4-4	4-3-3-3	3-3-4-3	3-4-4-4	3-4-4-5
792_127528_000040_000002.wav	4-4-4-4	4-4-4-4	5-3-5-3	3-4-4-2	3-5-4-2	4-4-4-4	3-3-3-3	3-5-4-3	5-4-4-4	5-4-4-5
797_127183_000017_000000.wav	3-5-5-2	3-3-4-1	4-4-4-4	4-4-4-3	5-4-5-4	3-4-2-2	5-5-4-2	5-5-4-4	4-3-4-3	4-4-4-5
56_1733_000018_000002.wav	5-4-5-5	6-6-6-4	4-3-5-3	4-4-4-5	4-4-5-4	3-3-3-3	5-4-4-3	4-4-5-5	4-4-4-4	4-5-4-5
